Status,FeatureType,PropertyName,Borough,Longitude,Latitude
Activated,Misting Station,Newtown Barge Playground,Brooklyn,"995,395.47","207,417.26"
Activated,Hydrant Spray Cap,Randall's Island Park,Manhattan,"1,002,274.66","224,781.69"
Activated,Hydrant Spray Cap,Randall's Island Park,Manhattan,"1,002,486.58","224,686.98"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,031,524.87","150,386.39"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,031,865.85","150,522.13"
Activated,Hydrant Spray Cap,Randall's Island Park,Manhattan,"1,003,188.50","224,495.35"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,032,232.75","150,656.45"
Activated,Misting Station,Sgt. William Dougherty Playground,Brooklyn,"1,001,687.04","202,975.07"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,032,462.06","150,742.99"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,032,895.04","150,914.85"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,033,216.37","151,033.35"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,033,485.90","151,122.96"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,035,310.46","151,793.47"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,036,272.10","152,095.63"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,036,587.77","152,198.13"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,037,156.39","152,460.59"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,037,527.01","152,640.39"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,038,021.32","152,809.20"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,038,272.48","152,832.32"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,038,516.18","152,859.87"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,038,852.85","152,893.28"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,039,215.73","152,927.64"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,039,519.68","152,932.78"
Activated,Misting Station,Rockaway Beach Boardwalk,Queens,"1,046,825.17","154,877.51"
Activated,Misting Station,Beach 17 Playground,Queens,"1,053,653.09","155,881.01"
Activated,Hydrant Spray Cap,Randall's Island Park,Manhattan,"1,004,724.21","224,812.24"
Activated,Drinking Fountain Spray Adapter,Flushing Meadows Corona Park,Queens,"1,027,948.59","210,229.95"
Activated,Hydrant Spray Cap,Flushing Meadows Corona Park,Queens,"1,028,065.56","210,035.25"
Activated,Drinking Fountain Spray Adapter,Flushing Meadows Corona Park,Queens,"1,028,584.08","210,580.93"
Activated,Drinking Fountain Spray Adapter,Flushing Meadows Corona Park,Queens,"1,029,501.01","212,691.75"
Activated,Drinking Fountain Spray Adapter,Flushing Meadows Corona Park,Queens,"1,027,404.12","210,945.48"
Activated,Hydrant Spray Cap,Randall's Island Park,Manhattan,"1,007,308.86","227,792.61"
Activated,Drinking Fountain Spray Adapter,Flushing Meadows Corona Park,Queens,"1,025,939.23","209,606.39"
Activated,Drinking Fountain Spray Adapter,Flushing Meadows Corona Park,Queens,"1,025,675.12","211,151.39"
Activated,Hydrant Spray Cap,Randall's Island Park,Manhattan,"1,007,812.33","228,119.34"
Activated,Hydrant Spray Cap,Flushing Meadows Corona Park,Queens,"1,025,261.17","211,182.36"
Activated,Hydrant Spray Cap,Randall's Island Park,Manhattan,"1,007,706.36","228,331.37"
Activated,Hydrant Spray Cap,Randall's Island Park,Manhattan,"1,006,436.51","228,639.97"
Activated,CS Spray Adapter,Claremont Park,Bronx,"1,010,008.26","245,876.65"
Activated,CS Spray Adapter,Claremont Park,Bronx,"1,009,691.53","244,482.33"
Activated,Misting Station,John Hancock Playground,Brooklyn,"996,698.68","187,829.58"
Broken,Misting Station,Betty Carter Park,Brooklyn,"990,619.56","189,620.94"
Activated,Misting Station,Fulton Park,Brooklyn,"1,002,601.83","186,896.35"
Activated,Misting Station,Jackie Robinson Park Playground,Brooklyn,"1,004,402.20","187,151.97"
Activated,Misting Station,Thomas Boyland Park,Brooklyn,"1,009,938.47","187,793.70"
Activated,Misting Station,Murray Playground,Queens,"998,454.25","211,575.83"
Activated,Misting Station,Murray Playground,Queens,"998,423.85","211,453.65"
Activated,Misting Station,Murray Playground,Queens,"998,709.93","211,533.04"
Activated,Misting Station,Murray Playground,Queens,"998,672.87","211,371.62"
Activated,Misting Station,Queensbridge Park,Queens,"998,684.31","215,129.14"
Activated,Misting Station,Newtown Playground,Queens,"1,020,386.89","207,581.75"
Activated,Misting Station,Maurice A FitzGerald Playground,Queens,"1,028,831.94","190,852.89"
Activated,Misting Station,Detective Keith L Williams Park,Queens,"1,043,801.84","195,882.62"
Activated,Misting Station,Mapes Pool,Bronx,"1,015,601.27","247,834.63"
Activated,Misting Station,Monsignor Raul Del Valle Square,Bronx,"1,014,521.12","238,306.74"
Activated,Buckner Box Spray Adapter,Pulaski Park,Bronx,"1,004,950.37","232,756.48"
Activated,RPZ Spray Adapter,Pulaski Park,Bronx,"1,005,277.47","232,629.41"
Activated,Buckner Box Spray Adapter,People's Park,Bronx,"1,007,220.44","234,154.67"
Activated,CS Spray Adapter,Clark Playground,Bronx,"1,006,071.68","235,841.37"
Activated,Buckner Box Spray Adapter,Bathgate Playground,Bronx,"1,013,441.36","249,734.08"
Activated,Hydrant Spray Cap,Randall's Island Park,Manhattan,"1,006,850.76","228,325.82"
Activated,Hydrant Spray Cap,Randall's Island Park,Manhattan,"1,005,408.88","231,203.47"
Activated,Drinking Fountain Spray Adapter,Eae J Mitchell Park,Bronx,"1,016,299.59","244,052.77"
Activated,Drinking Fountain Spray Adapter,Aqueduct Walk,Bronx,"1,007,988.01","249,387.09"
Activated,Buckner Box Spray Adapter,Bill Rainey Park,Bronx,"1,012,741.57","237,906.68"
Activated,Buckner Box Spray Adapter,Tiffany Playground,Bronx,"1,013,528.50","239,794.05"
Activated,CS Spray Adapter,Magenta Playground,Bronx,"1,020,823.63","257,626.70"
Activated,Buckner Box Spray Adapter,Rev J Polite Playground,Bronx,"1,012,505.35","240,516.46"
Not Yet Activated,Misting Station,P.S. 155 Playground,Manhattan,"1,002,131.40","229,817.84"
Activated,Buckner Box Spray Adapter,Watson Gleason Playground,Bronx,"1,020,567.06","240,854.80"
Activated,Ground Hydrant Spray Adapter,Lyons Square Park,Bronx,"1,015,203.55","238,904.86"
Activated,Buckner Box Spray Adapter,Vidalia Park,Bronx,"1,017,055.20","246,862.27"
Activated,Buckner Box Spray Adapter,Vidalia Park,Bronx,"1,016,993.21","246,714.61"
Not Yet Activated,Other,Rev Lena Irons Unity Park,Bronx,"1,010,025.94","242,030.78"
Activated,Misting Station,Howard Bennett Playground,Manhattan,"1,001,241.43","235,672.07"
Activated,Buckner Box Spray Adapter,Rev Lena Irons Unity Park,Bronx,"1,010,121.66","242,107.35"
Activated,Drinking Fountain Spray Adapter,Benjamin Gladstone Square,Bronx,"1,014,435.79","240,004.64"
Broken,Misting Station,Heckscher Playground,Brooklyn,"1,006,937.80","192,476.64"
Broken,Misting Station,Pulaski Playground,Brooklyn,"1,000,367.23","191,911.26"
Activated,Misting Station,Sheltering Arms Playground,Manhattan,"996,617.10","236,195.27"
Activated,Misting Station,Lt. Wm. Tighe Triangle,Manhattan,"1,004,127.15","254,744.94"
Activated,Misting Station,Highbridge Park,Manhattan,"1,002,752.45","246,867.81"
Activated,Buckner Box Spray Adapter,Washington Park,Bronx,"1,013,793.69","251,150.31"
Activated,Misting Station,Railroad Park,Bronx,"1,007,693.17","239,854.39"
Activated,Misting Station,Railroad Park,Bronx,"1,007,614.55","239,901.28"
Activated,Buckner Box Spray Adapter,Rose Hill Park,Bronx,"1,014,556.14","253,378.87"
Activated,Other,Fox Playground,Bronx,"1,012,380.25","236,279.43"
Activated,Buckner Box Spray Adapter,Lozada Playground,Bronx,"1,004,962.76","233,567.24"
Activated,Misting Station,D'Auria-Murphy Triangle,Bronx,"1,014,939.72","250,177.25"
Activated,Misting Station,Fred Samuel Playground,Manhattan,"1,001,013.00","236,917.19"
Activated,Misting Station,William McCray Playground,Manhattan,"1,001,512.81","236,398.72"
Broken,Misting Station,Powell Playground,Brooklyn,"1,010,663.42","183,870.15"
Activated,Drinking Fountain Spray Adapter,Marconi Park,Queens,"1,040,966.74","192,195.24"
Activated,Misting Station,Captain Rivera Playground,Bronx,"1,010,012.10","237,347.45"
Activated,Misting Station,Macombs Dam Park,Bronx,"1,003,716.52","241,066.46"
Activated,Misting Station,Behagen Playground,Bronx,"1,011,649.78","240,043.61"
Activated,Misting Station,Nelson Playground,Bronx,"1,004,455.41","243,465.20"
Activated,Misting Station,Beanstalk Playground,Bronx,"1,007,295.39","250,429.25"
Activated,Misting Station,Gouverneur Playground,Bronx,"1,011,012.61","243,787.19"
Activated,Misting Station,Noble Playground,Bronx,"1,019,519.11","244,204.27"
Activated,RPZ Spray Adapter,Andrews Grove,Queens,"996,719.83","210,129.43"
Activated,Drinking Fountain Spray Adapter,Playground One Forty,Queens,"1,039,464.38","185,176.29"
Activated,Drinking Fountain Spray Adapter,Springfield Park,Queens,"1,050,102.82","179,760.43"
Activated,Ground Hydrant Spray Adapter,Asser Levy Park,Brooklyn,"991,861.73","148,929.98"
Broken,Drinking Fountain Spray Adapter,Ethan Allen Playground,Brooklyn,"1,015,717.70","178,220.95"
Broken,Drinking Fountain Spray Adapter,Herbert Von King Park,Brooklyn,"999,305.94","190,596.93"
Broken,Drinking Fountain Spray Adapter,Robert E. Venable Park,Brooklyn,"1,021,720.37","185,067.61"
Broken,Drinking Fountain Spray Adapter,Poor Richard's Playground,Manhattan,"1,000,128.41","228,085.34"
Broken,Misting Station,Marion Hopkinson Playground,Brooklyn,"1,008,359.08","187,680.45"
Broken,Misting Station,South Pacific Playground,Brooklyn,"1,006,569.02","185,461.34"
Activated,CS Spray Adapter,Nautilus Playground,Brooklyn,"985,372.58","147,569.15"
Activated,Misting Station,Lafayette Playground,Brooklyn,"988,377.28","156,062.08"
Activated,Misting Station,Irving Square Park,Brooklyn,"1,009,277.87","191,408.53"
Broken,Drinking Fountain Spray Adapter,Breukelen Ballfields,Brooklyn,"1,013,759.87","177,546.75"
Activated,CS Spray Adapter,Carver Playground,Brooklyn,"1,006,330.83","187,201.02"
Activated,Misting Station,Lafayette Playground,Brooklyn,"1,003,650.75","191,577.89"
Broken,Misting Station,South Oxford Park,Brooklyn,"991,808.73","188,318.87"
Activated,Buckner Box Spray Adapter,Detective Keith L Williams Park,Queens,"1,043,856.42","195,459.01"
Activated,Drinking Fountain Spray Adapter,Wayanda Park,Queens,"1,056,700.34","198,375.61"
Activated,Drinking Fountain Spray Adapter,Pat Williams Playground,Queens,"1,059,209.68","199,214.59"
Broken,Misting Station,Mae Grant Playground,Manhattan,"998,263.60","227,981.47"
Activated,Drinking Fountain Spray Adapter,Moore Playground,Manhattan,"1,001,191.94","234,193.64"
Activated,Misting Station,Moore Playground,Manhattan,"1,001,269.23","234,212.60"
Activated,Drinking Fountain Spray Adapter,Howard Bennett Playground,Manhattan,"1,001,164.00","235,825.06"
Activated,Misting Station,Mitchel Square,Manhattan,"1,000,873.67","245,381.84"
,Misting Station,Monsignor Kett Playground,Manhattan,"1,006,203.29","253,597.17"
Activated,Misting Station,Robert L. Clinkscales Playground and Community Garden,Manhattan,"1,000,880.15","239,033.31"
Activated,Drinking Fountain Spray Adapter,Detective Keith L Williams Park,Queens,"1,044,125.50","195,533.04"
Activated,Buckner Box Spray Adapter,Courtney Callender Playground,Manhattan,"1,000,781.78","234,423.26"
Activated,Buckner Box Spray Adapter,Courtney Callender Playground,Manhattan,"1,000,918.57","234,459.47"
Activated,Buckner Box Spray Adapter,James Weldon Johnson Playground,Manhattan,"1,000,336.96","229,671.64"
Broken,Misting Station,Sledge Playground,Brooklyn,"1,012,666.29","171,764.15"
Broken,Drinking Fountain Spray Adapter,100% Playground,Brooklyn,"1,012,173.53","174,843.55"
Activated,CS Spray Adapter,Eleanor Roosevelt Playground,Brooklyn,"1,002,054.69","191,656.20"
Broken,Ground Hydrant Spray Adapter,Kennedy King Playground,Brooklyn,"1,005,975.67","179,245.50"
Activated,Misting Station,Sternberg Park,Brooklyn,"998,764.63","196,539.31"
Broken,RPZ Spray Adapter,Green Central Knoll,Brooklyn,"1,002,867.71","194,796.89"
Activated,Misting Station,Lafayette Playground,Brooklyn,"988,407.94","155,714.12"
Activated,RPZ Spray Adapter,Lewis Playground,Brooklyn,"1,001,454.13","192,602.83"
Broken,Misting Station,Lincoln Terrace / Arthur S. Somers Park,Brooklyn,"1,004,296.22","182,009.47"
Activated,Buckner Box Spray Adapter,Dr. Ronald E. McNair Playground,Manhattan,"1,001,363.78","231,682.02"
Activated,Misting Station,Dr. Ronald E. McNair Playground,Manhattan,"1,001,417.96","231,628.94"
Activated,Misting Station,Haffen Park,Bronx,"1,028,610.17","257,283.26"
Activated,Misting Station,Haffen Park,Bronx,"1,028,525.87","257,345.68"
Activated,Other,Poe Park,Bronx,"1,013,252.12","254,261.66"
Activated,Misting Station,Joyce Kilmer Park,Bronx,"1,005,831.88","241,218.31"
Activated,Misting Station,Edenwald Playground,Bronx,"1,027,080.00","261,409.18"
Activated,Misting Station,Abigail Playground,Bronx,"1,010,633.88","237,020.41"
Activated,Misting Station,Slattery Playground,Bronx,"1,012,282.80","251,713.98"
Activated,Misting Station,Ranaqua Playground,Bronx,"1,005,788.10","233,224.42"
Activated,Misting Station,Joyce Kilmer Park,Bronx,"1,005,552.79","241,107.49"
Activated,Misting Station,Joyce Kilmer Park,Bronx,"1,005,566.44","240,801.07"
Activated,Misting Station,Bushwick Playground,Brooklyn,"1,008,733.55","192,803.24"
Activated,Misting Station,Ocean Hill Playground,Brooklyn,"1,008,672.05","185,057.81"
Activated,Misting Station,Mott Playground,Bronx,"1,007,763.52","242,093.99"
Activated,CS Spray Adapter,Grove Hill Playground,Bronx,"1,009,560.25","237,993.93"
Activated,Misting Station,Givan Square,Bronx,"1,027,737.10","255,608.18"
Activated,Misting Station,St. Nicholas Park,Manhattan,"998,999.62","238,202.75"
Activated,Misting Station,Wakefield Playground,Bronx,"1,024,522.23","267,837.13"
Activated,Misting Station,Story Playground,Bronx,"1,022,132.66","238,975.27"
Activated,Misting Station,Colgate Close,Bronx,"1,016,964.82","239,498.34"
Activated,Misting Station,Holcombe Rucker Park,Manhattan,"1,001,959.20","241,314.78"
Activated,Buckner Box Spray Adapter,Holcombe Rucker Park,Manhattan,"1,001,888.11","241,451.26"
Activated,Misting Station,Carmansville Playground,Manhattan,"999,646.12","241,369.04"
Activated,Misting Station,Springfield Park,Queens,"1,050,038.16","180,205.02"
Activated,Misting Station,Springfield Park,Queens,"1,050,027.11","180,163.48"
Activated,Drinking Fountain Spray Adapter,Delphin H. Greene Playground,Queens,"1,059,486.09","188,862.51"
Activated,CS Spray Adapter,Delphin H. Greene Playground,Queens,"1,059,499.62","188,816.61"
Activated,Buckner Box Spray Adapter,St. Nicholas Playground South,Manhattan,"998,788.20","234,675.46"
Broken,Misting Station,St. Nicholas Playground North,Manhattan,"999,100.56","235,247.83"
Activated,Buckner Box Spray Adapter,Martin Luther King Jr. Playground,Manhattan,"997,908.19","230,705.31"
Activated,Misting Station,Cherry Tree Park,Manhattan,"998,962.66","226,152.55"
,Misting Station,White Playground,Manhattan,"999,284.87","227,770.29"
Activated,Misting Station,Frost Playground,Brooklyn,"1,001,113.74","201,157.45"
Activated,Drinking Fountain Spray Adapter,Marcy Playground,Brooklyn,"998,189.32","192,722.78"
Activated,Misting Station,Lafayette Gardens Playground,Brooklyn,"996,050.25","190,685.83"
Broken,Misting Station,Livonia Park,Brooklyn,"1,011,436.84","181,136.15"
Activated,Misting Station,Renaissance Playground,Manhattan,"1,000,359.61","238,555.38"
Activated,Drinking Fountain Spray Adapter,Flushing Meadows Corona Park,Queens,"1,028,038.17","209,041.74"
Broken,Misting Station,Sumner Playground,Brooklyn,"1,000,105.51","193,257.72"
Activated,CS Spray Adapter,Flushing Meadows Corona Park,Queens,"1,030,283.60","212,914.44"
Activated,Misting Station,Jennie Jerome Playground,Bronx,"1,008,135.29","247,335.70"
Activated,Other,Quarry Ballfields,Bronx,"1,014,705.73","249,038.42"
Activated,RPZ Spray Adapter,Beatty Plaza,Bronx,"1,011,412.44","242,258.50"
Activated,RPZ Spray Adapter,Bryan Park,Bronx,"1,013,504.78","253,403.54"
Activated,Misting Station,The Pearly Gates,Bronx,"1,027,033.39","244,966.14"
Activated,RPZ Spray Adapter,Devoe Park,Bronx,"1,009,705.44","253,703.58"
Activated,CS Spray Adapter,Webster Playground,Bronx,"1,013,861.48","252,431.08"
Activated,Misting Station,Franz Sigel Park,Bronx,"1,004,632.14","238,507.19"
Activated,Drinking Fountain Spray Adapter,Behagen Playground,Bronx,"1,011,524.65","240,058.72"
Activated,Misting Station,Paerdegat Park,Brooklyn,"1,001,363.50","171,901.83"
Activated,Misting Station,Maria Hernandez Park,Brooklyn,"1,005,306.27","195,421.88"
Activated,Misting Station,Bushwick Playground,Brooklyn,"1,001,029.17","194,918.83"
Activated,CS Spray Adapter,Raymond Bush Playground,Brooklyn,"1,001,050.84","189,415.66"
Activated,CS Spray Adapter,Beach 9 Playground,Queens,"1,055,173.79","156,386.11"
Activated,Other,Rockaway Beach Boardwalk,Queens,"1,042,788.07","153,841.99"
Activated,Misting Station,Broad Channel Park,Queens,"1,034,306.85","158,393.21"
Not Yet Activated,Drinking Fountain Spray Adapter,Broad Channel Park,Queens,"1,034,306.47","158,212.17"
Broken,CS Spray Adapter,St. Andrew's Playground,Brooklyn,"1,000,345.26","186,595.12"
Activated,Drinking Fountain Spray Adapter,Osborn Playground,Brooklyn,"1,010,263.42","178,336.31"
Activated,Misting Station,Sternberg Park,Brooklyn,"999,006.16","196,573.04"
Activated,Misting Station,Cooper Park,Brooklyn,"1,001,892.59","200,071.89"
Activated,Drinking Fountain Spray Adapter,Middleton Playground,Brooklyn,"996,678.89","194,535.36"
Activated,Drinking Fountain Spray Adapter,Bartlett Playground,Brooklyn,"999,238.44","194,613.60"
Activated,Ground Hydrant Spray Adapter,Seth Low Playground/ Bealin Square,Brooklyn,"988,128.08","161,093.21"
Activated,Misting Station,Jesse Owens Playground,Brooklyn,"1,002,988.35","191,231.10"
Broken,Misting Station,Stockton Playground,Brooklyn,"998,556.09","193,253.03"
Activated,CS Spray Adapter,Brevoort Playground,Brooklyn,"1,005,675.49","187,275.33"
Not Yet Activated,Other,Mount Eden Malls,Bronx,"1,009,226.03","246,360.05"
Not Yet Activated,Other,Pelham Bay Park,Bronx,"1,033,386.73","248,559.45"
Not Yet Activated,Other,Crotona Park,Bronx,"1,013,327.57","246,023.29"
Broken,Drinking Fountain Spray Adapter,Coffey Park,Brooklyn,"981,846.64","185,936.01"
Activated,Drinking Fountain Spray Adapter,Hot Spot Tot Lot,Brooklyn,"996,303.09","169,223.97"
Broken,Buckner Box Spray Adapter,Tilden Playground,Brooklyn,"1,003,281.64","175,285.77"
Activated,Misting Station,De Hostos Playground,Brooklyn,"998,321.52","195,178.03"
Activated,Misting Station,Rodney Park North,Brooklyn,"996,379.02","197,587.76"
Activated,Misting Station,Fermi Playground,Brooklyn,"1,004,133.06","194,402.05"
Activated,Misting Station,St. John's Park,Brooklyn,"1,002,191.73","184,928.36"
Activated,Misting Station,Harry Maze Playground,Brooklyn,"1,005,456.24","173,887.94"
Broken,Misting Station,Martin Luther King Jr. Playground,Brooklyn,"1,014,679.25","182,324.15"
Broken,Misting Station,Remsen Playground,Brooklyn,"1,009,869.04","173,198.24"
Activated,Drinking Fountain Spray Adapter,Railroad Playground,Brooklyn,"1,008,095.57","175,813.61"
Activated,Other,Van Cortlandt Park,Bronx,"1,012,979.48","264,907.95"
Activated,CS Spray Adapter,St. Mary's Park,Bronx,"1,009,039.15","234,367.13"
Activated,Misting Station,Rienzi Playground,Bronx,"1,023,310.77","262,694.94"
Activated,Misting Station,Mount Hope Playground,Bronx,"1,009,388.39","249,100.42"
Activated,Misting Station,Jackie Robinson Park,Manhattan,"1,000,914.97","240,895.40"
Activated,Buckner Box Spray Adapter,Jackie Robinson Park,Manhattan,"1,000,561.64","240,309.85"
Activated,CS Spray Adapter,Annunciation Playground,Manhattan,"997,514.01","237,522.66"
Activated,Misting Station,Col. Young Playground,Manhattan,"1,001,906.85","237,688.07"
Activated,Misting Station,Donnellan Square,Manhattan,"1,000,071.15","240,491.80"
Activated,CS Spray Adapter,Sheltering Arms Playground,Manhattan,"996,432.78","236,327.58"
Broken,Misting Station,Newport Playground,Brooklyn,"1,009,984.02","180,112.30"
Activated,RPZ Spray Adapter,Decatur Playground,Brooklyn,"1,001,842.74","187,479.64"
Broken,Misting Station,Curtis Playground,Brooklyn,"1,007,207.68","172,808.17"
Activated,Other,Claremont Park,Bronx,"1,010,420.09","245,547.22"
Activated,Misting Station,Taylor Playground,Bronx,"1,021,293.54","244,969.60"
,Misting Station,Inwood Hill Park,Manhattan,"1,005,818.38","256,070.94"
,Misting Station,Inwood Hill Park,Manhattan,"1,003,948.71","255,278.49"
,Misting Station,Inwood Park,Manhattan,"1,003,742.04","257,806.20"
Broken,Misting Station,Houston Playground,Brooklyn,"1,010,558.60","184,124.64"
Broken,RPZ Spray Adapter,Fish Playground,Brooklyn,"1,008,024.78","186,424.84"
Activated,Misting Station,Highbridge Park,Manhattan,"1,004,796.21","252,009.91"
,Misting Station,Highbridge Park,Manhattan,"1,005,068.94","251,786.07"
Activated,RPZ Spray Adapter,Highbridge Park,Manhattan,"1,001,920.39","244,556.26"
Activated,Drinking Fountain Spray Adapter,Highbridge Park,Manhattan,"1,000,822.82","242,280.27"
Activated,Misting Station,Wright Brothers Playground,Manhattan,"1,000,323.93","242,352.69"
Activated,Other,Harmony Park,Brooklyn,"1,002,343.50","186,291.01"
Activated,CS Spray Adapter,Renaissance Playground,Manhattan,"1,000,385.12","238,634.54"
Not Yet Activated,Misting Station,Fred Samuel Playground,Manhattan,"1,001,129.51","237,066.07"
Activated,Misting Station,St. Nicholas Playground South,Manhattan,"998,896.17","234,868.44"
Activated,Misting Station,"Martin Luther King, Jr. Playground",Manhattan,"997,956.96","230,885.59"
Activated,Misting Station,Wagner Houses Pool,Manhattan,"1,002,943.22","231,334.14"
Activated,Misting Station,John Jay Park,Manhattan,"998,285.66","219,463.96"
Broken,Misting Station,Jerome Playground,Brooklyn,"1,017,681.22","179,338.79"
Broken,Buckner Box Spray Adapter,Sankofa Park,Brooklyn,"1,015,836.09","181,774.64"
Broken,Misting Station,Grace Playground,Brooklyn,"1,013,480.29","183,772.16"
Activated,Misting Station,P.O. Reinaldo Salgado Playground,Brooklyn,"1,004,900.89","189,910.30"
Broken,Misting Station,Zion Triangle,Brooklyn,"1,006,834.27","182,898.59"
Broken,Misting Station,Zion Triangle,Brooklyn,"1,006,795.97","182,926.54"
Activated,Drinking Fountain Spray Adapter,Upper Highland Playground,Queens,"1,013,923.80","188,120.49"
Broken,Misting Station,Star Spangled Playground,Brooklyn,"995,837.18","191,319.58"
Activated,Misting Station,Wagner Houses Pool,Manhattan,"1,002,721.09","231,394.08"
Activated,CS Spray Adapter,Inwood Hill Park,Manhattan,"1,005,976.11","256,345.71"
Activated,Misting Station,Kosciuszko Pool,Brooklyn,"998,414.19","191,236.56"
Broken,CS Spray Adapter,P.S. 279 Playground,Brooklyn,"1,013,878.71","174,118.48"
Activated,Misting Station,Marcus Garvey Park,Manhattan,"999,981.29","232,711.73"
Activated,Misting Station,Marcus Garvey Park,Manhattan,"999,844.63","232,695.29"
Broken,Misting Station,Nostrand Playground,Brooklyn,"998,820.71","171,859.35"
Not Yet Activated,Misting Station,Hamilton Fish Park,Manhattan,"989,406.72","201,692.21"
Not Yet Activated,Misting Station,Hamilton Fish Park,Manhattan,"989,501.54","201,758.82"
Activated,Misting Station,Fred Samuel Playground,Manhattan,"1,001,058.54","236,970.54"
Activated,Spray Bollard,Rockaway Beach Boardwalk,Queens,"1,052,981.75","155,492.20"
